 coin,Network,Address,Exchange Name,Label,Source
,ETH,0x6Bd869be16359f9E26f0608A50497f6Ef122eE3E,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0x922fa922da1b0b28d0af5aa274d7326eaa108c3d,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0x88a1493366d48225fc3cefbdae9ebb23e323ade3,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0xA7A93fd0a276fc1C0197a5B5623eD117786eeD06,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0xbaed383ede0e5d9d72430661f3285daa77e9439f,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0xee5B5B923fFcE93A870B3104b7CA09c3db80047A,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0xf89d7b9c864f589bbF53a82105107622B35EaA40,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0xf579d6086cd6e557fb18c440582b2ed56a1c48e1,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0x6F4565c9D673DBDD379ABa0b13f8088d1AF3Bb0C,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0xc22166664e820cda6bf4cedbdbb4fa1e6a84c440,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0xdae4fdcb7fc93738ec6d5b1ea92b7c7f75e4f2f6,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0x6B9B774502E6aFAAfCac84f840AC8A0844A1aBe3,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0x72187DB55473B693Ded367983212FE2db3768829,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0x80a9B4aAb0AD3c73cCE1C9223236b722DB5d6628,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0x63beE4A7e4aa5d76Dc6AB9b9d1852AABB9a40936,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0x33ae83071432116ae892693b45466949a38ac74c,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0x801bfD99636EC8961F7E2d2dD0a296d726f5F1Ae,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0xB829e684Df8e31B402a4D4AEDF3bbC18A52e7589,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0x371c31f9221459e10565CFe78937CBdA5Db1791c,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0x3a4C84Ab5030E0371f8C2bD51E7Fb5Ec10149D0f,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0x48Bb9B14483E43c7726dF702b271D410e7460656,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0xCab3F132A11E5b723Fc20dDAB8bb1B858d00a8E8,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0x25c7d768a7D53E6EBE5590c621437126c766E1EA,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0x79Ae8c1b31B1E61C4B9d1040217a051F954d4433,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0xc273A2e3FC4c8f8610eBe51123dC32d233913da7,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0xa9cf4Aa55c675bADb68519e3CFa8F4Be942e6D11,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0x6206AE3781f9F1b6FBcf44C7240b1bE14f3169eF,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0x869bCEE3a0baD2211A65c63eC47DBD3D85A84D68,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0x30Ba21597F22aAfa4B0E86C250c8a6EEbAf0da54,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0x61B2Aa17C1c1114E7583bB31F777FF4bDc7AB717,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0x3Bd0e57e2917d3d9a93F479b3a23B28C3f31a789,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0xb24692D17baBEFd97eA2B4ca604A481a7cc2c8EA,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0xc93e48d89F2d6DBc1672908aA68Ce7c24d0413B4,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0xd860962a96Cd471BbE60A83c33e65011D40eB65f,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0x933646D78ede6F1EF5CF4a0a03e3a819c8057922,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0x3cEf1f90BE0F15f1573Bda7A3E045CCA9CfF1D15,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0x429B41e5Eb73E2266AFFBc2D7a41553BD8f1EDe1,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0xd7C4D4B3F076BF9fE391190c42676B4dC269EE02,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0x4E5e17e8eF17c9a7ef9798ddf78f3a2c38367d16,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0x495eB9345788ee6Be50c9c36Ed67Ffa2bEb3699f,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0x3Db4cB6d753D9e0BA7cC84e576D17dcD01B6B67D,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0x4e19698c366f7DCD1cfAd4D7f621B4D275Bb1a6C,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0x7C41C7d883DbbE1eDfcefca9D7a7592DD30C8B51,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0x01E2Fb8F565D5e3cB9e0E8F0b607A96169B94393,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0x8a2458f32E5Ec9935F20E7C2e06e8D4820F726e5,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0xbdbcb0789b4d1143d391e27a0fbeb90ad205d232,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0x863b9fe43ea1490a9084ef0cdf436dbe4c34370f,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0xeca33dc9e896072d4edc4a02183910376d4b5e76,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0x9db812a1b55ac6fdbd1d52e628324e2fd2dbb560,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0xc19bb2709321bd6ad6d8396a885b7c151b8d48c5,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0x59800fc68c7039566ed7a04b0f735255093cac1d,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0x75df67943d35129dd22da5d14fda4983571f553a,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0xa0acdf9fa38b293f0bbdd01ca6bf3e7ed8291dd4,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0x35696b0847ed8428a098cba726b6514582aa5fc7,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0x86dbaa55f0e65857b58109c3cb725deff4da3851,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0x8d6d3479c94bb95e737b72186192ff5e7fedf3a2,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0xf2f40c3bb444288f6f64d8336dcc14dbd929fd94,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0x70f58622158d7e609ae5839c4ad0d477f468863f,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0xbce9aecd3985d4cbb9d273453159a26301fa02ef,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0xcbf446565eddf074b2c99e8f1c15582a0bfe6eba,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0x036c43bebe5fa5dff3c299584b4a6c1923c7d932,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0x18e296053cbdf986196903e889b7dca7a73882f6,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0x260b364fe0d3d37e6fd3cda0fa50926a06c54cea,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0xa1abfa21f80ecf401bd41365adbb6fef6fefdf09,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0x70167b76543c4a12b49b2f2b70cbf04d99345786,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0x4865d4bcf4ab92e1c9ba5011560e7d4c36f54106,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0xc6c6a48ee8e9f593724161c72414d76e94cda93f,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0xefef30bd1cca520619306c95091ab18473febc5c,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0x180a1b935d28494f9ff4233985562b18b3dcfa74,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0xad85405cbb1476825b78a021fa9e543bf7937549,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0x8fa129f87b8a11ee1ca35abd46674f8b66984d4a,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0x651641299c7ec0aa44ad7ed9b7e12702fed2022f,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0x187c9fbf5bd0f266883c03f320260c407c7b4100,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0xa4b9569bf942c3aad23c0c2d322fe4aff8e1bf30,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0x6522b7f9d481eceb96557f44753a4b893f837e90,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0xa31231e727ca53ff95f0d00a06c645110c4ab647,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0xf42aac93ab142090db9fdc0bc86aab73cb36f173,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0x93228d328c9c74c2bfe9f97638bbb5ef322f2bd5,ByBit,,https://www.bybit.com/app/user/audit-report
,ETH,0x18673311fec54ac2244a602e6d91845553d24e62,ByBit,,https://www.bybit.com/app/user/audit-report
ETH,ETH,0xd6216fc19db775df9774a6e33526131da7d19a2c,KuCoin,,https://www.kucoin.com/blog/transparency-and-trust-a-detailed-list-of-kucoin-s-wallets
ETH,ETH,0xcad621da75a66c7a8f4ff86d30a2bf981bfc8fdd,KuCoin,,https://www.kucoin.com/blog/transparency-and-trust-a-detailed-list-of-kucoin-s-wallets
ETH,ETH,0xd89350284c7732163765b23338f2ff27449e0bf5,KuCoin,,https://www.kucoin.com/blog/transparency-and-trust-a-detailed-list-of-kucoin-s-wallets
ETH,ETH,0xb8e6d31e7b212b2b7250ee9c26c56cebbfbe6b23,KuCoin,,https://www.kucoin.com/blog/transparency-and-trust-a-detailed-list-of-kucoin-s-wallets
ETH,ETH,0xd6216fc19db775df9774a6e33526131da7d19a2c,KuCoin,,https://www.kucoin.com/blog/transparency-and-trust-a-detailed-list-of-kucoin-s-wallets
USDT,ETH,0xec30d02f10353f8efc9601371f56e808751f396f,KuCoin,,https://www.kucoin.com/blog/transparency-and-trust-a-detailed-list-of-kucoin-s-wallets
USDT,ETH,0x88bd4d3e2997371bceefe8d9386c6b5b4de60346,KuCoin,,https://www.kucoin.com/blog/transparency-and-trust-a-detailed-list-of-kucoin-s-wallets
USDT,ETH,0xd6216fc19db775df9774a6e33526131da7d19a2c,KuCoin,,https://www.kucoin.com/blog/transparency-and-trust-a-detailed-list-of-kucoin-s-wallets
,ETH,0xF51710015536957A01f32558402902A2D9c35d82,GEMINI,,https://www.gemini.com/trust-center
,ETH,0xd24400ae8BfEBb18cA49Be86258a3C749cf46853,GEMINI,,https://www.gemini.com/trust-center
,ETH,0x07Ee55aA48Bb72DcC6E9D78256648910De513eca,GEMINI,,https://www.gemini.com/trust-center
,ETH,0xAFCD96e580138CFa2332C632E66308eACD45C5dA,GEMINI,,https://www.gemini.com/trust-center
,ETH,0x61EDCDf5bb737ADffE5043706e7C5bb1f1a56eEA,GEMINI,,https://www.gemini.com/trust-center
,ETH,0xBbA84019AEaAa8B736e1D9c7c1c6074Fd47d75DB,BingX,,https://bingx.com/en/balance-reserve
,ETH,0xBd19C1aF254953188ED78Ee35904B6D26B18e5EE,BingX,,https://bingx.com/en/balance-reserve
,ETH,0x434742703055bd20F42142D9d70b0735A5eB1b14,BingX,,https://bingx.com/en/balance-reserve
,ETH,0xC3dcd744db3f114f0edF03682b807b78A227Bf74,BingX,,https://bingx.com/en/balance-reserve
,ETH,0x0b07f64ABc342B68AEc57c0936E4B6fD4452967E,BingX,,https://bingx.com/en/balance-reserve
,ETH,0x77134cbc06cb00b66f4c7e623d5fdbf6777635ec,Bitfinex,,https://github.com/bitfinexcom/pub/blob/main/wallets.txt
,ETH,0x742d35Cc6634C0532925a3b844Bc454e4438f44e,Bitfinex,,https://github.com/bitfinexcom/pub/blob/main/wallets.txt
,ETH,0xC61b9BB3A7a0767E3179713f3A5c7a9aeDCE193C,Bitfinex,,https://github.com/bitfinexcom/pub/blob/main/wallets.txt
,ETH,0x876EabF441B2EE5B5b0554Fd502a8E0600950cFa,Bitfinex,,https://github.com/bitfinexcom/pub/blob/main/wallets.txt
,ETH,0x618F37D7ff7B140E604172466CD42D1Ec35E0544,Bitfinex,,https://github.com/bitfinexcom/pub/blob/main/wallets.txt
,ETH,0x88037f361891A0B5De3C0C30632fBcA7DB2D341F,Bitfinex,,https://github.com/bitfinexcom/pub/blob/main/wallets.txt
,ETH,0xed9eef56e64a8e779cfae9ddedb25d11ba2b2425,Bitfinex,,https://github.com/bitfinexcom/pub/blob/main/wallets.txt
,ETH,0x9ac376f749fff5b70d893f63b70ffa9e2f5012f7,Bitfinex,,https://github.com/bitfinexcom/pub/blob/main/wallets.txt
,ETH,0xdd3c4d1e564384414af671d6d334521c79266bfd,Bitfinex,,https://github.com/bitfinexcom/pub/blob/main/wallets.txt
,ETH,0x77134cbC06cB00b66F4c7e623D5fdBF6777635EC,Bitfinex,,https://github.com/bitfinexcom/pub/blob/main/wallets.txt
,ETH,0x326031E680419FB020A5361fF56384e166b5aa85,Bitfinex,,https://github.com/bitfinexcom/pub/blob/main/wallets.txt
,ETH,0x85dafb8136644f0a1028888290e88d19e3dc8feb,Bitfinex,,https://github.com/bitfinexcom/pub/blob/main/wallets.txt
,ETH,0x91d9592c91b05d9dc6c2dcd083f19f843d0dd8f3,Bitfinex,,https://github.com/bitfinexcom/pub/blob/main/wallets.txt
,ETH,0x5B8a2A78adCB8Df2Cb309E79cB90600A743A60a8,Bitfinex,,https://github.com/bitfinexcom/pub/blob/main/wallets.txt
,ETH,0x611F32E5d7F6640ecAf3e66759318aBB9CbEce64,CoinW,,https://coinw.zendesk.com/hc/en-us/articles/19627969446937-Coinw-s-Proof-Of-Reserves-PoR-1
,ETH,0x2982bB64bcd07Ac3315C32Cb2BB7e5E8a2De7d67 ,BitMart,,https://bitmart.zendesk.com/hc/en-us/articles/18473693031451--Updated-Enhancing-Transparency-and-Trust-at-BitMart?utm_source=chatgpt.com
,ETH,0x566A00EE7b48b39eaFc6de905dAD87cc83AfA4D2 ,BitMart,,https://bitmart.zendesk.com/hc/en-us/articles/18473693031451--Updated-Enhancing-Transparency-and-Trust-at-BitMart?utm_source=chatgpt.com
,ETH,0x7563758243A262E96880F178aeE7817DcF47Ab0f,BitMart,,https://bitmart.zendesk.com/hc/en-us/articles/18473693031451--Updated-Enhancing-Transparency-and-Trust-at-BitMart?utm_source=chatgpt.com
,ETH,0xCAF80cfacBEF94d37De091093822f2a862adc47F,Toobit,,https://support.toobit.com/hc/en-us/articles/35739879881881
,ETH,0x062448f804191128d71fc72e10a1d13bd7308e7e,Deribit,,https://insights.deribit.com/exchange-updates/proof-of-reserves-deribit/
,ETH,0x2eeD6a08Fb89a5CD111efA33f8DcA46CfbEB370f,Deribit,,https://insights.deribit.com/exchange-updates/proof-of-reserves-deribit/
,ETH,0x58F56615180A8eeA4c462235D9e215F72484B4A3,Deribit,,https://insights.deribit.com/exchange-updates/proof-of-reserves-deribit/
,ETH,0x5f397B62502e255f68382791947D54C4B2d37F09,Deribit,,https://insights.deribit.com/exchange-updates/proof-of-reserves-deribit/
,ETH,0x63F41034871535ceE49996Cc47719891Fe03dff9,Deribit,,https://insights.deribit.com/exchange-updates/proof-of-reserves-deribit/
,ETH,0x6B378bE3c9642ccF25b1A27faCb8ace24aC34A12,Deribit,,https://insights.deribit.com/exchange-updates/proof-of-reserves-deribit/
,ETH,0x77021d475E36b3ab1921a0e3A8380f069d3263de,Deribit,,https://insights.deribit.com/exchange-updates/proof-of-reserves-deribit/
,ETH,0x904cC2B2694FFa78F04708D6F7dE205108213126,Deribit,,https://insights.deribit.com/exchange-updates/proof-of-reserves-deribit/
,ETH,0xA0F6121319a34f24653fB82aDdC8dD268Af5b9e1,Deribit,,https://insights.deribit.com/exchange-updates/proof-of-reserves-deribit/
,ETH,0xA7e15eF7C01B58eBe5eF74Aa73625Ae4b11FE754,Deribit,,https://insights.deribit.com/exchange-updates/proof-of-reserves-deribit/
,ETH,0xcfee6efec3471874022e205f4894733c42cbbf64,Deribit,,https://insights.deribit.com/exchange-updates/proof-of-reserves-deribit/
,ETH,0x1baE874af9f81B8F93315b27F080260Da4702D3a,Deribit,,https://insights.deribit.com/exchange-updates/proof-of-reserves-deribit/
,ETH,0x2563328d58AC7eE9e930E89C29Ce96046a291207,Deribit,,https://insights.deribit.com/exchange-updates/proof-of-reserves-deribit/
,ETH,0x866c9a77d8Ab71d2874703e80cb7aD809b301e8e,Deribit,,https://insights.deribit.com/exchange-updates/proof-of-reserves-deribit/
,ETH,0xCf2027AAB22980820F0767d9f214CDBD2AA2428D,Deribit,,https://insights.deribit.com/exchange-updates/proof-of-reserves-deribit/
,ETH,0xACd41f0dA1A84f5543c84a33864e025cE30C099D,Deribit,,https://insights.deribit.com/exchange-updates/proof-of-reserves-deribit/
,ETH,0xc7125DA07a7110049eCC68F43BF10DE4d45CA84e,Deribit,,https://insights.deribit.com/exchange-updates/proof-of-reserves-deribit/
,ETH,0x1b995f9d96951f4a04c30d2e114819949e971bc8,Deribit,,https://insights.deribit.com/exchange-updates/proof-of-reserves-deribit/
,ETH,0x245772AF12d1C31e2b7d6EA810a91C1F3Db4EB94,Deribit,,https://insights.deribit.com/exchange-updates/proof-of-reserves-deribit/
,ETH,0xf81b45b1663b7ea8716c74796d99bbe4ea26f488,Ourbit,,https://www.ourbit.com/de-DE/assets/reserve-proof
,ETH,0x18D080B89570e4B996EB17fA1F0206F0CE35d604,Ourbit,,https://www.ourbit.com/de-DE/assets/reserve-proof
,ETH,0x063f599d46BA2bAFfE0448504450722456543859,XT.COM,,https://xtsupport.zendesk.com/hc/en-us/articles/27400354423961-XT-COM-Announcement-on-Reserves-Disclosure
,ETH,0x033f74f97796d4E521506491954C71fFA75DadF4,XT.COM,,https://xtsupport.zendesk.com/hc/en-us/articles/27400354423961-XT-COM-Announcement-on-Reserves-Disclosure
,ETH,0x20ecc5d5522575ac858928ba4a15e5d4affb97e0,XT.COM,,https://xtsupport.zendesk.com/hc/en-us/articles/27400354423961-XT-COM-Announcement-on-Reserves-Disclosure
,ETH,0x76B0aB5067B3be922ef4698390Ca8bd5812A5080,Bitunix,,https://support.bitunix.com/hc/en-us/articles/36928276763289-Bitunix-Launching-Proof-of-Reserve-to-Improve-Transparency
,ETH,0xB8001C3eC9AA1985f6c747E25c28324E4A361ec1,Cobo,Custody 1,https://etherscan.io/address/0xb8001c3ec9aa1985f6c747e25c28324e4a361ec1
,ETH,0x20145c5e27408b5c1cf2239d0115ee3bbc27cbd7,CoinEx,,https://www.coinex.com/en/reserve-proof
,ETH,0xf335788b2251dec93332310d96d15500cdc4c34b,CoinEx,,https://www.coinex.com/en/reserve-proof
,ETH,0xd4d2960e1e58a597723ae021cc811193f79153b1,CoinEx,,https://www.coinex.com/en/reserve-proof
,ETH,0xbca34ed5875079cc561840f3409a790769821dbc,CoinEx,,https://www.coinex.com/en/reserve-proof
,ETH,0x38f6d5fb32f970fe60924b282704899411126336,CoinEx,,https://www.coinex.com/en/reserve-proof
,ETH,0x20145c5e27408b5c1cf2239d0115ee3bbc27cbd7,CoinEx,,https://www.coinex.com/en/reserve-proof
,ETH,0xf335788b2251dec93332310d96d15500cdc4c34b,CoinEx,,https://www.coinex.com/en/reserve-proof
,ETH,0xd4d2960e1e58a597723ae021cc811193f79153b1,CoinEx,,https://www.coinex.com/en/reserve-proof
,ETH,0xbca34ed5875079cc561840f3409a790769821dbc,CoinEx,,https://www.coinex.com/en/reserve-proof
,ETH,0x38f6d5fb32f970fe60924b282704899411126336,CoinEx,,https://www.coinex.com/en/reserve-proof
,ETH,0x20145c5e27408b5c1cf2239d0115ee3bbc27cbd7,CoinEx,,https://www.coinex.com/en/reserve-proof
,ETH,0xf335788b2251dec93332310d96d15500cdc4c34b,CoinEx,,https://www.coinex.com/en/reserve-proof
,ETH,0xd4d2960e1e58a597723ae021cc811193f79153b1,CoinEx,,https://www.coinex.com/en/reserve-proof
,ETH,0xbca34ed5875079cc561840f3409a790769821dbc,CoinEx,,https://www.coinex.com/en/reserve-proof
,ETH,0x38f6d5fb32f970fe60924b282704899411126336,CoinEx,,https://www.coinex.com/en/reserve-proof
,ETH,0x20145c5e27408b5c1cf2239d0115ee3bbc27cbd7,CoinEx,,https://www.coinex.com/en/reserve-proof
,ETH,0xf335788b2251dec93332310d96d15500cdc4c34b,CoinEx,,https://www.coinex.com/en/reserve-proof
,ETH,0xd4d2960e1e58a597723ae021cc811193f79153b1,CoinEx,,https://www.coinex.com/en/reserve-proof
,ETH,0xbca34ed5875079cc561840f3409a790769821dbc,CoinEx,,https://www.coinex.com/en/reserve-proof
,ETH,0x38f6d5fb32f970fe60924b282704899411126336,CoinEx,,https://www.coinex.com/en/reserve-proof
,ETH,0x91Dca37856240E5e1906222ec79278b16420Dc92,Indodax,,https://blog.indodax.com/en_US/indodax-proof-of-reserve/
,ETH,0x51836A753E344257B361519E948ffCAF5fb8d521,Indodax,,https://blog.indodax.com/en_US/indodax-proof-of-reserve/
,ETH,0x3C02290922a3618A4646E3BbCa65853eA45FE7C6,Indodax,,https://blog.indodax.com/en_US/indodax-proof-of-reserve/
,ETH,0x7b8ffA4fE43d1B476cFf9D0787FC0019Ca54e421,Indodax,,https://blog.indodax.com/en_US/indodax-proof-of-reserve/
,ETH,0xfa9f7a1cbfbcb688729c522b4f0905ccf4d26d25,LBANK,,https://www.lbank.com/de/support/articles/28888884928921
ETH,ETH,0xaefac73a5109c17f5c8ce3fefa58df605561fdcb,OrangeX,,https://www.orangex.com/proof-of-reserves
ETH,ETH,0xfe2967c2957dc00d46563b01591c9a5c8db08394,OrangeX,,https://www.orangex.com/proof-of-reserves
USDC,ETH,0xaefac73a5109c17f5c8ce3fefa58df605561fdcb,OrangeX,,https://www.orangex.com/proof-of-reserves
USDT,ETH,0xfe2967c2957dc00d46563b01591c9a5c8db08394,OrangeX,,https://www.orangex.com/proof-of-reserves
